order_id,product_id,quantity
6822,102,4
6823,145,2
6823,148,2
6824,103,1
6824,119,5
6824,113,1
6825,126,4
6826,139,2
6827,131,2
6828,129,5
6828,136,2
6829,146,5
6829,114,4
6829,105,5
6830,132,5
6830,144,1
6831,136,1
6832,119,5
6833,149,3
6833,148,3
6834,117,5
6834,114,3
6834,146,3
6835,114,3
6836,135,4
6837,121,5
6838,131,5
6838,101,3
6838,111,1
6839,118,4
6840,110,3
6840,150,5
6841,137,5
6841,131,3
6842,105,4
6843,118,3
6844,143,3
6844,148,2
6845,119,2
6845,101,2
6846,143,1
6847,141,1
6847,128,5
6848,141,5
6848,141,2
6848,134,1
6849,128,2
6850,132,4
6850,129,3
6851,123,2
6852,124,1
6852,103,1
6852,146,4
6853,140,2
6853,142,4
6853,115,5
6854,116,5
6855,135,1
6856,104,1
6856,111,4
6857,120,5
6858,102,5
6858,116,3
6858,132,3
6859,107,2
6860,116,2
6860,124,2
6861,145,3
6862,116,1
6863,131,5
6863,105,4
6863,136,3
6864,123,1
6865,113,5
6865,111,1
6866,124,4
6866,120,3
6866,123,1
6867,118,4
6867,123,5
6867,127,3
6868,126,5
6869,147,4
6869,128,2
6870,119,2
6871,126,5
6871,125,5
6872,133,4
6872,103,4
6873,143,3
6874,104,5
6874,141,5
6875,140,3
6876,141,1
6877,141,2
6878,101,2
6878,123,4
6878,144,4
6879,114,5
6879,139,4
6879,141,3
6880,110,5
6881,132,1
6881,101,5
6881,143,5
6882,148,2
6882,118,2
6882,108,3
6883,115,5
6884,114,2
6884,130,3
6885,114,2
6885,129,3
6885,102,3
6886,108,1
6887,109,2
6887,148,3
6888,146,1
6888,113,1
6888,113,3
6889,136,1
6889,150,3
6890,110,1
6890,140,3
6891,145,2
6891,128,5
6891,131,4
6892,108,5
6893,103,5
6894,130,1
6894,136,2
6894,140,2
6895,141,2
6895,143,1
6896,114,4
6896,128,4
6897,112,1
6898,125,1
6898,122,2
6898,103,4
6899,125,5
6899,113,4
6900,147,3
6900,125,2
6900,102,3
6901,142,3
6901,123,4
6902,146,4
6903,129,3
6904,128,1
6905,106,3
6906,137,3
6906,125,4
6907,135,3
6907,105,2
6908,109,2
6909,122,5
6909,112,4
6910,116,4
6910,112,2
6910,144,3
6911,133,4
6912,121,4
6912,131,5
6912,110,3
6913,139,1
6913,117,2
6913,141,4
6914,147,1
6915,115,1
6916,131,5
6916,131,1
6917,112,2
6918,123,1
6919,135,3
6919,137,1
6919,135,2
6920,133,3
6920,130,2
6920,120,4
6921,115,2
6921,124,1
6922,146,5
6923,143,3
6923,132,2
6923,105,3
6924,133,3
6925,132,4
6925,147,5
6925,138,2
6926,126,1
6926,140,5
6926,103,3
6927,148,2
6928,126,2
6928,121,1
6928,139,1
6929,140,2
6929,150,1
6929,120,5
6930,118,3
6930,117,3
6931,116,3
6931,107,5
6931,144,5
6932,137,3
6933,148,1
6933,134,2
6933,140,2
6934,143,2
6935,107,3
6936,149,5
6937,120,5
6938,134,5
6939,114,2
6940,138,3
6941,133,2
6941,147,2
6941,122,2
6942,135,2
6942,143,4
6942,149,2
6943,111,2
6943,118,1
6943,135,1
6944,122,5
6944,125,1
6944,135,2
6945,117,1
6946,148,3
6946,142,3
6946,148,2
6947,111,4
6947,131,2
6947,123,3
6948,138,5
6949,143,3
6950,131,3
6950,137,5
6951,150,3
6951,147,3
6951,117,3
6952,101,2
6952,119,5
6953,146,4
6953,103,1
6953,102,1
6954,129,3
6954,112,2
6954,147,4
6955,101,3
6955,143,2
6955,105,3
6956,150,1
6957,116,4
6958,143,3
6958,148,3
6959,138,4
6959,120,2
6960,111,3
6960,125,3
6961,110,2
6962,146,2
6963,139,3
6964,108,3
6964,121,1
6965,133,1
6965,126,3
6966,126,5
6967,120,4
6968,141,3
6968,136,3
6968,145,1
6969,143,2
6969,118,2
6969,108,3
6970,148,2
6971,137,5
6972,113,4
6972,110,3
6972,119,1
6973,120,2
6973,117,2
6973,146,4
6974,120,5
6975,126,1
6975,116,4
6976,146,4
6976,127,5
6976,118,4
6977,124,3
6977,134,4
6977,107,3
6978,106,4
6979,149,3
6980,112,2
6980,109,1
6981,137,1
6982,114,1
6982,101,2
6982,134,2
6983,147,4
6984,144,2
6984,116,1
6984,116,1
6985,123,2
6986,131,1
6987,138,1
6987,143,1
6988,107,3
6988,108,4
6989,118,4
6989,132,3
6989,126,2
6990,111,3
6991,148,4
6992,130,4
6992,119,1
6993,120,4
6993,124,1
6994,103,4
6994,103,5
6995,114,3
6995,137,4
6996,112,4
6996,104,3
6996,144,4
6997,135,5
6997,138,4
6997,140,5
6998,121,1
6998,138,3
6998,148,5
6999,111,2
7000,124,4
7000,125,1
7001,110,2
7001,122,1
7002,120,1
7002,116,1
7002,149,1
7003,139,3
7004,142,1
7004,148,4
7005,130,2
7005,140,2
7005,139,2
7006,114,2
7006,125,5
7006,112,3
7007,140,3
7007,112,1
7008,136,3
7008,123,3
7008,117,4
7009,147,2
7010,126,4
7010,110,1
7011,112,4
7011,142,5
7012,127,2
7012,139,5
7013,125,1
7014,127,4
7014,112,2
7014,148,3
7015,111,5
7015,121,1
7015,115,2
7016,134,4
7016,146,1
7017,121,5
7018,146,4
7018,145,4
7019,114,2
7019,119,4
7020,117,3
7021,111,3
7022,149,5
7022,104,4
7022,102,5
7023,142,4
7023,147,2
7023,127,1
7024,108,1
7024,138,2
7025,101,3
7026,101,3
7026,149,1
7026,131,1
7027,114,1
7028,134,5
7028,135,4
7029,105,1
7030,138,4
7030,120,2
7031,149,5
7031,122,1
7031,113,1
7032,118,2
7033,149,1
7034,108,2
7035,115,4
7036,122,4
7037,133,5
7037,135,2
7038,136,1
7038,146,1
7039,119,3
7039,125,1
7039,148,4
7040,114,3
7041,129,5
7042,139,2
7042,134,2
7042,108,5
7043,124,1
7044,133,3
7045,125,5
7046,137,2
7046,102,5
7047,135,1
7047,130,4
7047,144,1
7048,122,1
7049,133,5
7049,112,4
7050,149,4
7050,140,1
7051,108,2
7052,120,5
7053,147,1
7053,129,3
7054,108,1
7055,106,1
7055,143,1
7055,112,4
7056,148,2
7056,104,1
7057,146,1
7058,140,3
7058,112,1
7058,150,5
7059,145,4
7059,110,4
7059,142,4
7060,144,4
7060,135,2
7060,113,1
7061,125,2
7061,118,3
7062,147,4
7062,122,3
7063,127,1
7063,118,4
7063,109,3
7064,109,3
7064,106,2
7064,136,1
7065,133,3
7065,112,3
7065,148,5
7066,139,2
7066,139,5
7067,150,4
7067,149,5
7067,123,4
7068,115,4
7069,137,4
7069,107,5
7069,112,1
7070,132,2
7071,118,1
7072,123,3
7072,136,5
7073,135,3
7074,134,3
7074,128,1
7075,125,4
7075,101,3
7075,107,4
7076,106,2
7076,150,4
7077,115,4
7077,123,1
7078,123,3
7078,119,5
7079,128,4
7080,137,4
7081,128,5
7082,102,4
7082,143,3
7082,146,1
7083,102,2
7083,145,2
7084,127,2
7084,132,5
7085,135,4
7085,135,5
7085,109,2
7086,116,3
7086,128,4
7087,140,3
7087,132,3
7088,117,4
7089,127,2
7089,101,4
7089,118,5
7090,125,3
7090,142,3
7090,106,2
7091,143,3
7091,110,3
7092,113,2
7093,107,2
7093,107,2
7094,109,2
7095,146,4
7096,118,5
7096,149,1
7096,120,2
7097,121,3
7097,134,1
7098,150,4
7098,122,3
7099,119,2
7099,118,2
7099,106,2
7100,145,3
7101,131,1
7101,131,3
7102,136,2
7102,143,1
7103,146,2
7103,106,5
7103,140,2
7104,149,1
7104,109,3
7104,146,3
7105,115,5
7105,108,3
7106,124,5
7107,121,3
7107,141,2
7107,149,1
7108,150,5
7108,140,1
7108,109,5
7109,103,4
7109,147,1
7110,148,3
7110,142,1
7111,136,3
7111,103,4
7111,133,5
7112,130,1
7112,110,4
7112,149,3
7113,111,5
7113,130,5
7114,130,5
7114,119,5
7115,103,2
7115,111,5
7116,118,1
7117,133,3
7118,148,3
7119,138,1
7120,112,5
7121,117,1
7122,120,5
7122,119,5
7122,119,5
7123,121,4
7124,139,1
7124,136,2
7124,146,1
7125,123,5
7125,125,5
7125,142,2
7126,115,4
7126,143,1
7126,147,1
7127,123,2
7127,103,2
7128,137,1
7128,116,1
7129,139,3
7129,105,4
7129,135,3
7130,103,5
7131,113,2
7132,143,2
7132,118,3
7133,125,3
7134,120,5
7135,128,3
7135,130,4
7135,133,3
7136,132,5
7137,117,2
7137,106,1
7137,109,2
7138,148,3
7138,130,1
7138,115,4
7139,146,3
7140,150,2
7140,117,3
7140,147,4
7141,126,3
7142,147,1
7143,140,2
7144,138,3
7145,147,1
7145,147,5
7145,117,1
7146,135,3
7147,146,4
7148,106,2
7149,117,3
7150,103,5
7150,101,3
7150,150,2
7151,119,1
7152,116,5
7152,110,2
7152,134,5
7153,144,1
7154,119,2
7154,150,2
7155,108,4
7155,113,3
7155,144,2
7156,112,1
7156,125,2
7157,142,4
7157,136,4
7158,139,2
7158,114,4
7158,130,1
7159,132,1
7159,111,1
7159,124,2
7160,133,3
7160,137,4
7160,131,2
7161,133,3
7161,150,5
7162,117,2
7162,116,2
7163,104,1
7163,113,1
7164,128,5
7164,144,3
7164,140,1
7165,114,5
7165,105,4
7166,144,2
7167,122,2
7167,119,3
7167,149,5
7168,122,2
7168,148,4
7168,116,5
7169,103,2
7170,120,4
7171,105,5
7171,102,5
7172,105,5
7172,147,4
7172,101,1
7173,142,3
7174,127,3
7175,113,1
7175,103,2
7175,127,3
7176,142,5
7176,132,5
7177,129,5
7178,113,1
7178,119,2
7178,125,3
7179,126,5
7179,143,4
7179,116,4
7180,143,2
7180,145,4
7181,108,5
7181,124,5
7182,104,1
7182,104,2
7182,140,5
7183,132,5
7183,143,5
7183,150,3
7184,104,5
7184,103,4
7184,123,5
7185,119,5
7185,121,1
7185,131,4
7186,146,5
7186,135,1
7187,121,3
7188,110,3
7189,112,2
7189,105,5
7190,121,2
7190,116,5
7190,113,5
7191,135,1
7192,101,4
7192,120,5
7193,150,4
7194,149,4
7194,132,2
7195,141,3
7195,148,4
7196,135,2
7196,127,5
7197,105,4
7198,111,5
7198,143,4
7199,103,1
7199,121,1
7200,149,4
7200,146,5
7201,118,5
7202,115,2
7202,146,5
7203,133,4
7204,146,5
7204,146,5
7204,143,3
7205,145,5
7206,104,3
7206,142,2
7206,124,4
7207,135,1
7207,131,3
7208,135,4
7208,104,1
7208,145,2
7209,124,3
7210,150,1
7210,122,2
7211,144,3
7211,110,2
7211,102,1
7212,115,5
7212,131,4
7212,141,4
7213,124,5
7213,136,3
7213,142,1
7214,114,3
7214,136,4
7214,141,2
7215,103,3
7215,105,4
7215,139,3
7216,144,1
7216,130,2
7216,141,5
7217,103,5
7217,149,4
7217,119,3
7218,131,1
7219,131,3
7220,148,2
7220,126,1
7220,103,5
7221,120,2
7221,144,1
7221,143,5
7222,122,1
7223,122,4
7223,113,5
7224,141,2
7224,145,3
7225,110,1
7225,131,3
7225,118,2
7226,108,3
7226,120,3
7226,102,3
7227,104,1
7227,134,4
7227,138,5
7228,133,5
7229,110,1
7229,107,4
7229,142,3
7230,120,2
7231,124,3
7231,108,4
7231,140,1
7232,106,1
7232,131,4
7233,104,1
7233,109,4
7233,121,2
7234,131,2
7235,120,2
7235,129,5
7235,122,4
7236,145,4
7237,141,2
7237,128,3
7238,113,4
7239,122,3
7240,135,2
7240,140,1
7241,118,4
7242,144,4
7243,147,4
7244,126,2
7244,116,4
7244,118,2
7245,120,5
7245,123,4
7246,117,3
7247,127,2
7247,125,4
7248,104,4
7249,103,2
7249,101,3
7250,110,2
7251,132,4
7252,135,3
7252,121,3
7252,136,1
7253,146,4
7253,118,5
7254,141,3
7255,110,1
7256,101,2
7256,127,3
7257,137,4
7258,115,4
7259,139,1
7259,148,2
7259,115,2
7260,148,4
7260,105,1
7261,136,3
7262,126,2
7263,127,4
7263,112,2
7263,118,2
7264,147,5
7265,148,1
7265,107,5
7266,114,5
7267,106,3
7268,105,2
7268,102,2
7268,132,1
7269,124,1
7269,130,5
7269,117,3
7270,112,3
7270,115,2
7271,125,2
7271,130,4
7271,126,1
7272,108,1
7273,101,3
7274,128,4
7274,123,2
7274,131,5
7275,124,4
7276,143,4
7276,128,1
7277,145,5
7277,129,2
7277,112,5
7278,140,5
7278,150,1
7279,137,3
7279,125,1
7280,119,5
7281,123,3
7281,136,3
7282,116,2
7283,134,3
7284,131,2
7284,110,5
7285,119,2
7285,148,4
7286,122,2
7286,147,4
7287,136,5
7288,105,4
7288,142,5
7289,104,2
7289,147,5
7289,121,4
7290,143,2
7290,133,3
7290,135,2
7291,112,5
7291,106,3
7292,109,1
7292,125,4
7292,129,5
7293,115,4
7293,124,3
7294,146,5
7294,116,3
7294,130,3
7295,145,1
7295,106,2
7296,140,3
7297,144,2
7297,120,3
7298,127,5
7299,126,5
7299,111,3
7300,114,4
7301,118,1
7302,136,5
7302,150,4
7303,126,4
7303,135,1
7303,109,1
7304,101,5
7304,103,2
7304,113,1
7305,143,1
7305,125,1
7306,114,1
7306,111,4
7307,117,2
7307,141,2
7307,139,5
7308,149,4
7308,144,5
7309,116,2
7309,130,3
7309,135,4
7310,117,4
7310,101,1
7310,115,3
7311,107,4
7311,120,2
7311,136,2
7312,125,5
7312,120,1
7312,121,2
7313,102,3
7313,129,4
7314,106,2
7314,108,4
7315,110,4
7315,134,2
7316,123,5
7317,133,5
7317,147,4
7317,135,4
7318,135,2
7318,139,2
7318,145,2
7319,118,4
7319,105,2
7319,110,4
7320,118,1
7320,143,1
7321,105,4
7322,102,2
7322,130,1
7322,123,2
7323,111,4
7323,120,3
7324,144,2
7324,101,1
7325,102,3
7325,108,3
7326,144,3
7327,134,3
7327,139,2
7328,134,5
7329,101,2
7329,132,5
7329,144,3
7330,117,3
7330,131,4
7330,116,3
7331,103,5
7332,147,3
7332,135,3
7332,128,1
7333,148,3
7333,130,5
7334,128,1
7334,117,4
7335,105,1
7335,120,1
7335,123,5
7336,111,4
7336,130,2
7336,141,3
7337,116,2
7338,144,4
7339,111,3
7339,130,4
7339,137,1
7340,113,2
7340,104,4
7341,137,1
7342,107,5
7343,149,5
7344,122,4
7344,116,2
7344,109,4
7345,103,3
7346,102,3
7346,143,1
7347,123,5
7348,113,5
7348,129,2
7348,125,5
7349,113,3
7350,120,4
7350,150,2
7351,101,3
7352,108,5
7353,103,4
7353,104,1
7353,142,5
7354,135,1
7355,121,4
7355,128,2
7356,118,1
7357,104,5
7357,117,3
7358,111,4
7358,140,3
7358,108,3
7359,126,2
7360,101,5
7360,139,5
7360,138,5
7361,135,1
7361,108,1
7362,141,3
7363,102,5
7363,131,3
7363,113,4
7364,104,3
7364,105,2
7365,133,5
7365,109,5
7366,115,4
7366,107,5
7366,116,3
7367,144,5
7367,110,4
7367,128,2
7368,149,4
7369,124,4
7370,131,3
7370,132,1
7371,119,1
7371,139,2
7371,129,3
7372,135,4
7373,145,4
7373,122,3
7374,101,1
7374,106,1
7375,136,3
7376,108,1
7376,130,5
7376,115,3
7377,121,1
7377,111,1
7378,108,2
7379,104,4
7379,131,4
7379,102,4
7380,114,2
7380,121,5
7381,148,3
7381,131,5
7381,146,4
7382,131,5
7382,127,4
7383,146,2
7383,136,1
7383,120,1
7384,129,5
7384,149,2
7384,121,4
7385,111,4
7385,123,1
7385,115,3
7386,130,1
7386,134,5
7386,147,5
7387,129,4
7388,142,3
7388,111,2
7388,114,2
7389,126,4
7389,108,3
7389,128,4
7390,116,3
7390,111,3
7391,131,1
7391,108,1
7392,149,2
7392,144,1
7392,150,2
7393,101,3
7393,134,1
7393,144,1
7394,129,2
7395,112,1
7395,140,1
7396,127,2
7397,132,3
7398,143,5
7398,114,1
7398,110,1
7399,121,5
7399,109,1
7399,101,2
7400,139,2
7400,123,1
7400,106,4
7401,138,4
7402,105,1
7402,114,1
7403,129,5
7404,106,5
7404,141,5
7404,126,3
7405,126,5
7405,124,5
7405,138,2
7406,115,1
7406,133,3
7407,128,2
7408,118,4
7408,104,2
7408,116,2
7409,102,3
7409,105,4
7409,121,4
7410,143,4
7410,118,2
7410,107,2
7411,121,5
7412,106,2
7412,148,3
7412,102,4
7413,135,3
7413,134,3
7413,110,1
7414,115,1
7414,104,2
7415,148,1
7415,104,5
7415,106,1
7416,108,4
7416,104,4
7416,135,2
7417,113,4
7418,131,5
7418,118,4
7419,144,5
7419,119,2
7420,111,5
7420,149,3
7421,125,3
7421,102,3
7422,127,5
7422,102,4
7423,104,2
7423,128,4
7424,148,1
7424,145,3
7425,149,1
7425,111,4
7426,102,4
7427,109,1
7428,143,3
7428,112,5
7429,102,5
7429,123,4
7429,132,3
7430,134,1
7430,131,1
7430,127,2
7431,107,5
7431,148,5
7431,125,1
7432,140,2
7432,118,2
7432,141,5
7433,148,5
7433,148,1
7433,103,4
7434,149,3
7435,132,2
7435,144,5
7435,124,3
7436,135,4
7436,136,3
7437,142,4
7437,103,2
7438,132,3
7438,139,1
7438,141,1
7439,106,2
7439,144,5
7439,127,2
7440,150,2
7440,146,2
7441,102,3
7441,122,3
7442,118,3
7442,132,2
7442,110,1
7443,131,1
7444,106,2
7445,110,4
7445,131,2
7446,106,5
7446,102,5
7447,101,4
7448,126,2
7449,108,3
7449,114,4
7450,127,2
7450,134,4
7451,129,2
7452,150,3
7452,109,4
7452,135,3
7453,121,2
7453,138,5
7454,130,4
7454,106,3
7454,110,2
7455,118,2
7456,125,2
7457,144,2
7457,113,2
7457,116,2
7458,115,1
7458,135,2
7459,150,3
7459,134,3
7460,128,1
7461,123,2
7461,133,4
7462,112,3
7462,144,5
7462,140,3
7463,116,5
7464,111,1
7464,108,5
7465,147,1
7466,131,1
7466,126,2
7466,127,1
7467,126,3
7467,110,2
7467,113,3
7468,119,1
7469,104,5
7469,115,2
7470,102,2
7470,124,5
7470,133,4
7471,113,2
7471,123,3
7471,108,5
7472,129,2
7473,114,4
7473,136,5
7473,128,1
7474,124,2
7474,101,2
7474,102,3
7475,110,3
7475,107,1
7476,133,5
7476,117,3
7476,112,2
7477,115,3
7478,102,3
7479,126,3
7479,134,3
7479,148,5
7480,120,4
7480,136,1
7481,129,1
7481,140,2
7482,125,4
7483,149,1
7484,102,5
7484,148,2
7485,129,3
7486,120,3
7486,127,2
7486,110,3
7487,107,1
7488,119,3
7488,135,4
7489,104,4
7489,133,2
7489,141,4
7490,107,3
7491,127,4
7492,123,1
7492,119,1
7492,145,5
7493,120,3
7493,127,1
7493,119,2
7494,105,3
7495,139,3
7495,127,4
7496,107,4
7496,106,3
7496,136,3
7497,137,1
7498,122,2
7498,118,3
7499,107,2
7500,137,1
7500,107,3
7501,110,5
7501,113,1
7502,125,5
7502,140,5
7502,101,4
7503,117,1
7504,124,3
7504,133,2
7505,104,2
7505,108,2
7506,132,4
7506,122,3
7507,126,2
7507,115,1
7508,111,1
7509,101,1
7510,143,1
7510,142,1
7510,138,1
7511,149,2
7511,105,2
7511,109,2
7512,149,5
7512,122,2
7513,144,1
7513,101,3
7514,109,2
7514,129,2
7514,113,2
7515,103,5
7516,108,4
7517,107,5
7517,140,4
7518,144,2
7518,133,1
7519,104,2
7519,125,3
7520,132,1
7520,119,4
7521,120,3
7522,111,3
7522,116,2
7523,144,4
7524,122,1
7524,112,3
7525,112,4
7525,122,2
7526,130,3
7526,149,2
7527,110,2
7528,126,1
7528,116,4
7529,145,2
7529,109,2
7529,127,4
7530,122,4
7530,120,1
7530,139,5
7531,126,4
7532,125,4
7533,126,1
7533,102,1
7534,110,1
7534,149,5
7535,144,3
7536,150,1
7536,122,4
7536,129,3
7537,101,3
7538,138,4
7538,136,1
7539,104,5
7540,108,4
7540,146,3
7541,136,3
7541,127,5
7541,126,2
7542,106,3
7543,125,1
7544,140,1
7544,120,5
7544,111,4
7545,135,2
7546,137,1
7547,130,5
7548,131,4
7548,136,2
7549,124,4
7550,122,3
7550,126,3
7550,109,4
7551,134,5
7552,115,5
7552,115,4
7552,145,4
7553,138,5
7554,149,4
7554,101,2
7554,126,3
7555,110,3
7555,118,4
7556,149,2
7556,122,2
7557,132,1
7557,147,4
7557,119,1
7558,127,3
7558,118,2
7559,149,3
7560,111,2
7560,104,5
7561,112,3
7561,136,3
7561,116,5
7562,137,1
7562,114,3
7563,116,3
7563,118,2
7563,139,5
7564,117,4
7564,122,3
7565,134,3
7565,150,4
7566,133,4
7566,139,1
7566,150,2
7567,142,5
7567,104,2
7567,118,1
7568,149,4
7568,135,1
7569,117,1
7569,103,3
7569,114,1
7570,125,5
7570,110,1
7570,111,4
7571,141,3
7571,119,2
7572,117,3
7573,142,2
7574,128,2
7574,141,5
7574,101,3
7575,148,1
7575,137,5
7576,127,1
7577,137,5
7578,138,1
7578,126,1
7579,144,5
7579,109,1
7580,122,4
7581,135,3
7582,129,2
7582,113,4
7583,139,4
7584,107,3
7585,109,3
7585,128,2
7586,104,5
7586,117,5
7587,112,3
7588,140,4
7588,130,1
7589,133,2
7589,140,2
7590,126,4
7591,132,4
7592,125,1
7592,138,1
7592,129,4
7593,118,2
7594,138,4
7594,147,3
7595,117,5
7595,150,2
7596,119,2
7596,113,4
7596,139,1
7597,134,3
7598,142,1
7599,108,1
7599,135,2
7600,147,4
7600,143,5
7600,115,5
7601,102,2
7601,125,2
7601,128,5
7602,105,2
7602,126,2
7602,118,1
7603,144,1
7604,117,1
7604,112,4
7605,112,5
7606,108,1
7607,141,4
7607,109,4
7607,144,4
7608,148,3
7609,111,4
7610,115,3
7611,110,2
7612,127,3
7612,136,1
7612,104,4
7613,141,1
7614,105,3
7614,132,2
7614,136,1
7615,147,3
7615,132,5
7616,129,3
7617,133,1
7617,136,3
7618,101,3
7618,149,3
7618,120,2
7619,149,1
7620,107,3
7621,121,3
7621,147,2
7622,107,3
7623,135,2
7623,127,2
7624,121,3
7624,140,3
7625,115,5
7625,129,5
7626,130,1
7627,120,1
7627,117,2
7628,147,5
7628,104,4
7629,107,2
7629,145,5
7630,145,5
7630,108,1
7631,109,1
7632,137,4
7633,106,1
7633,146,4
7634,121,5
7635,131,2
7635,102,1
7636,111,3
7636,121,3
7637,145,4
7637,147,2
7638,110,5
7639,102,3
7639,129,4
7640,126,5
7640,129,2
7641,101,2
7641,138,3
7642,128,4
7642,117,2
7643,109,1
7643,124,1
7643,132,4
7644,142,3
7644,127,4
7644,140,5
7645,109,2
7645,144,5
7646,149,3
7647,112,3
7647,144,1
7647,137,2
7648,124,5
7648,127,1
7648,135,1
7649,136,1
7649,139,5
7649,107,5
7650,101,3
7650,126,1
7651,147,2
7652,149,2
7652,107,1
7652,119,3
7653,130,2
7653,147,4
7653,115,1
7654,126,2
7655,139,2
7655,127,1
7656,138,5
7656,115,5
7657,148,4
7658,108,4
7659,124,4
7659,103,1
7660,143,5
7660,113,1
7660,113,2
7661,122,3
7661,108,2
7662,102,5
7662,105,3
7662,107,1
7663,111,1
7664,108,4
7665,107,2
7666,114,5
7666,133,3
7667,134,1
7668,121,2
7668,114,2
7668,109,5
7669,136,2
7670,103,1
7671,148,4
7671,103,5
7671,117,3
7672,150,2
7672,139,4
7672,123,2
7673,132,1
7674,133,2
7675,109,1
7676,108,2
7676,110,2
7677,139,1
7677,140,5
7678,102,2
7678,119,5
7678,127,1
7679,104,1
7679,117,2
7679,113,2
7680,137,5
7681,134,3
7681,122,5
7682,101,5
7682,145,3
7682,128,2
7683,135,3
7683,135,4
7683,114,5
7684,124,3
7684,106,2
7685,101,3
7685,117,1
7686,134,5
7686,141,1
7686,111,4
7687,143,4
7687,130,1
7687,142,4
7688,117,5
7688,131,2
7689,123,3
7689,128,3
7690,128,2
7690,114,2
7691,124,2
7692,133,1
7692,113,5
7692,132,4
7693,103,2
7693,118,3
7694,119,5
7694,125,4
7694,113,4
7695,134,4
7696,108,1
7696,127,3
7697,109,2
7697,114,2
7698,108,1
7698,147,5
7699,133,2
7699,117,1
7700,107,2
7701,124,3
7701,112,2
7702,127,4
7703,110,4
7704,119,5
7704,148,2
7705,118,3
7705,141,2
7705,104,2
7706,117,5
7706,133,3
7707,109,5
7708,133,3
7709,127,3
7709,110,3
7710,114,2
7711,137,4
7711,137,3
7711,150,3
7712,108,1
7712,101,5
7713,117,1
7714,113,2
7715,126,1
7715,144,5
7716,131,5
7717,125,3
7718,118,2
7718,132,5
7719,108,3
7719,136,1
7720,121,2
7721,120,2
7721,133,4
7722,136,2
7722,144,3
7723,142,3
7723,135,3
7724,101,1
7725,119,2
7726,116,5
7726,140,3
7726,118,3
7727,141,5
7727,126,1
7728,101,1
7728,140,1
7729,147,5
7729,108,4
7730,117,3
7731,106,1
7731,122,2
7731,150,2
7732,103,4
7732,131,1
7733,112,5
7734,132,4
7735,133,3
7735,140,4
7736,109,3
7736,105,1
7737,139,5
7737,115,4
7738,106,2
7738,131,3
7738,138,3
7739,107,2
7739,131,1
7739,104,5
7740,137,4
7741,136,5
7741,120,3
7741,135,3
7742,125,3
7743,144,3
7744,131,4
7745,119,1
7746,131,3
7747,108,4
7747,126,2
7748,145,2
7749,104,2
7749,101,1
7750,143,1
7750,104,5
7751,147,2
7752,111,1
7752,110,5
7753,101,1
7753,133,5
7753,132,3
7754,139,5
7754,131,2
7755,102,4
7756,139,3
7756,121,3
7756,111,1
7757,137,5
7757,126,2
7757,134,2
7758,108,3
7758,146,2
7758,110,1
7759,137,5
7759,130,3
7759,133,2
7760,147,2
7761,113,3
7761,105,4
7761,142,5
7762,111,3
7762,107,5
7763,145,2
7763,108,4
7764,122,3
7765,129,5
7765,116,2
7765,117,3
7766,115,4
7767,121,5
7767,109,4
7768,106,4
7768,137,4
7768,123,4
7769,128,5
7769,145,4
7770,144,5
7770,115,5
7770,119,1
7771,113,1
7771,147,5
7772,125,3
7772,106,3
7772,127,2
7773,149,3
7773,115,3
7773,138,4
7774,121,1
7774,142,1
7775,110,1
7775,125,1
7775,123,3
7776,145,5
7776,116,4
7776,145,5
7777,137,3
7777,131,1
7777,114,4
7778,143,3
7778,124,2
7779,112,1
7779,108,4
7780,115,3
7781,113,5
7781,122,3
7781,130,1
7782,137,5
7783,125,3
7783,128,5
7784,104,3
7784,131,5
7784,144,5
7785,150,5
7786,140,1
7786,116,3
7787,108,4
7787,108,5
7788,104,5
7789,139,4
7789,116,3
7790,136,2
7791,148,5
7791,144,4
7791,137,1
7792,103,2
7792,104,3
7793,139,2
7793,145,3
7794,145,2
7794,121,3
7794,127,5
7795,143,3
7795,121,3
7795,116,3
7796,109,2
7797,143,2
7798,104,4
7798,117,5
7798,120,3
7799,104,1
7800,125,3
7801,137,4
7802,150,4
7802,148,3
7803,123,1
7804,143,3
7805,149,5
7805,118,3
7806,139,5
7807,130,4
7808,132,3
7808,144,4
7808,149,2
7809,146,3
7810,134,5
7811,109,2
7811,120,4
7811,148,1
7812,113,1
7812,103,4
7813,138,2
7813,148,1
7813,147,2
7814,139,5
7814,111,4
7814,101,1
7815,111,5
7815,124,2
7816,133,2
7817,107,2
7817,139,5
7818,103,1
7819,103,5
7820,120,4
7820,144,1
7821,134,4
7821,111,2
7822,119,4
7823,128,1
7824,139,1
7825,147,5
7825,133,5
7826,146,3
7826,122,5
7826,146,1
7827,136,5
7827,106,3
7828,148,1
7829,147,4
7829,135,1
7829,114,5
7830,130,1
7831,124,1
7831,108,2
7831,140,4
7832,106,1
7833,104,4
7833,114,1
7834,106,5
7834,119,5
7834,148,1
7835,115,2
7835,137,2
7835,107,2
7836,124,3
7837,117,4
7837,111,1
7837,128,1
7838,123,1
7838,144,2
7839,135,2
7839,131,2
7840,147,2
7841,103,5
7842,141,2
7842,144,3
7842,124,4
7843,101,5
7843,119,5
7843,125,1
7844,136,4
7845,113,4
7846,112,3
7847,126,4
7847,106,5
7847,132,2
7848,110,2
7848,118,3
7849,118,3
7850,105,5
7850,104,3
7851,116,1
7851,124,5
7852,129,5
